LTspice 24.1.4 for Windows
Circuit: C:\Users\anton\OneDrive - Εθνικό Μετσόβιο Πολυτεχνείο\Hraklis_Antonis\ΣΑΗΣ\Lab2\lab2_d.net
Start Time: Wed Mar  5 16:47:18 2025
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
Gmin = 1.05312e-06
vernier = 0.00390625
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
vernier = 0.000651042
Gmin = 1.05231e-06
vernier = 0.000868055
Gmin = 1.05031e-06
vernier = 0.00115741
vernier = 0.00154321
Gmin = 1.04705e-06
vernier = 0.00205761
vernier = 0.00274348
Gmin = 1.0419e-06
vernier = 0.00365797
Gmin = 1.0336e-06
vernier = 0.0048773
vernier = 0.00650306
Gmin = 1.02015e-06
vernier = 0.00867074
vernier = 0.011561
Gmin = 9.99201e-07
vernier = 0.0154146
Gmin = 9.66126e-07
vernier = 0.0205529
vernier = 0.0274038
Gmin = 9.14352e-07
vernier = 0.0365384
vernier = 0.0182692
Gmin = 8.55997e-07
vernier = 0.0091346
vernier = 0.0121795
Gmin = 8.3606e-07
vernier = 0.0162393
vernier = 0.0216524
Gmin = 8.02325e-07
vernier = 0.0288698
Gmin = 7.52025e-07
vernier = 0.0384931
vernier = 0.0513241
Gmin = 6.74728e-07
vernier = 0.0684321
vernier = 0.0912428
Gmin = 5.67886e-07
vernier = 0.121657
Gmin = 4.3352e-07
vernier = 0.162209
vernier = 0.216279
Gmin = 2.76661e-07
vernier = 0.288372
vernier = 0.384496
Gmin = 1.36488e-07
vernier = 0.512661
Gmin = 4.58586e-08
vernier = 0.683548
vernier = 0.911397
Gmin = 7.8298e-09
vernier = 1
Gmin = 8.71326e-10
Gmin = 9.35579e-11
Gmin = 1.00457e-11
Gmin = 1.07865e-12
Gmin = 1.15819e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Total elapsed time: 0.741 seconds.

Files loaded:
C:\Users\anton\OneDrive - Εθνικό Μετσόβιο Πολυτεχνείο\Hraklis_Antonis\ΣΑΗΣ\Lab2\lab2_d.net
C:\Users\anton\Documents\LTspice\libs\LM324.lib

